Task name: 2015_csv
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
137	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(7.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1380952381	0.5168539326	9.0926406926	0.6666666667	5.8333333333	2.2105263158	14.0784557908	1.5	5.8333333333	2.2105263158	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
139	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(7.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1380952381	0.5168539326	9.0926406926	0.6666666667	5.8333333333	2.2105263158	14.0784557908	1.5	5.8333333333	2.2105263158	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
140	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1380952381	0.5168539326	9.0926406926	0.6666666667	5.8333333333	2.2105263158	14.0784557908	1.5	5.8333333333	2.2105263158	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
141	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1380952381	0.5168539326	9.0926406926	0.6666666667	5.8333333333	2.2105263158	14.0784557908	1.5	5.8333333333	2.2105263158	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
144	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(9.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
145	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(9.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
146	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
147	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
148	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
149	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
150	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
151	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
152	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
153	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
154	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
155	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
156	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.3333333333	0.1476190476	0.5224719101	9.0926406926	0.6666666667	8.75	2.24	14.0784557908	1.5	8.75	2.24	14.0784557908	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
101	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(9.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1157509158	0.5056179775	6.3956709957	0.5	4.0384615385	2.1688311688	10.199252802	2	4.0384615385	2.1688311688	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
102	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1157509158	0.5056179775	6.3956709957	0.5	4.0384615385	2.1688311688	10.199252802	2	4.0384615385	2.1688311688	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
103	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(8.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1157509158	0.5056179775	6.3956709957	0.5	4.0384615385	2.1688311688	10.199252802	2	4.0384615385	2.1688311688	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
104	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(7.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1157509158	0.5056179775	6.3956709957	0.5	4.0384615385	2.1688311688	10.199252802	2	4.0384615385	2.1688311688	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
105	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(7.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1157509158	0.5056179775	6.3956709957	0.5	4.0384615385	2.1688311688	10.199252802	2	4.0384615385	2.1688311688	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
106	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
107	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(8.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
108	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(7.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
109	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
110	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
111	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(6.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
112	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(6.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
113	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(6.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
116	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(4.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1252747253	0.5112359551	6.3956709957	0.5	5.3846153846	2.1973684211	10.199252802	2	5.3846153846	2.1973684211	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
117	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(8.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.5	0.1347985348	0.5168539326	6.3956709957	0.5	8.0769230769	2.2266666667	10.199252802	2	8.0769230769	2.2266666667	10.199252802	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
