
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
154	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(3.4)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
125	Year_(2016) :  (X1__External_Intervention(7.7)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
129	Year_(2016) :  (X1__External_Intervention(7.7)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
130	Year_(2016) :  (X1__External_Intervention(7.7)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
48	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2857142857	0.0675287356	0.2640449438	1.2998876502	0.7142857143	2.175	1.4895833333	2.2427497315	1.4	2.175	1.4895833333	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
50	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2857142857	0.0675287356	0.2640449438	1.2998876502	0.7142857143	2.175	1.4895833333	2.2427497315	1.4	2.175	1.4895833333	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
54	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.2857142857	0.0790229885	0.2696629213	1.2998876502	0.7142857143	2.71875	1.5052631579	2.2427497315	1.4	2.71875	1.5052631579	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
55	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.2857142857	0.0790229885	0.2696629213	1.2998876502	0.7142857143	2.71875	1.5052631579	2.2427497315	1.4	2.71875	1.5052631579	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
57	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	-0.2857142857	0.0905172414	0.2752808989	1.2998876502	0.7142857143	3.625	1.5212765957	2.2427497315	1.4	3.625	1.5212765957	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
59	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	-0.2857142857	0.0905172414	0.2752808989	1.2998876502	0.7142857143	3.625	1.5212765957	2.2427497315	1.4	3.625	1.5212765957	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
61	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(4.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	-0.2857142857	0.0905172414	0.2752808989	1.2998876502	0.7142857143	3.625	1.5212765957	2.2427497315	1.4	3.625	1.5212765957	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
64	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(8)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
65	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(6.4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
66	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
67	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(6)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
68	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(5.9)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
69	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(3.8)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
70	Year_(2016) :  (P2__Public_Services(9.2)  ->  P2__Public_Services(2)) >÷< (Total(Alert)  ->  Total(warning))	0.58	-0.2857142857	0.1020114943	0.2808988764	1.2998876502	0.7142857143	5.4375	1.5376344086	2.2427497315	1.4	5.4375	1.5376344086	2.2427497315	5	2	33	138	7	178	0.7142857143	0.125	0.8033707865	0.0280898876	0.1315789474	2.3458646617	3.3458646617	0.9743085	0.1496944	0.9999660815	0.0000787248	1	0	0.0052996146	10.8838713325	6	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
211	Year_(2016) :  (P2__Public_Services(8.9)  ->  P2__Public_Services(5.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.3	0.0045454545	0.2584269663	0.705323654	0.625	1.1	1.4893617021	2.1076382291	1.6	1.1	1.4893617021	2.1076382291	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	1	83	90	5	178	0.8	0.0454545455	0.5280898876	0.0224719101	0.0459770115	0.6367816092	1.6367816092	0.91854	0.40951	1	0	1	0	0.170217794	1.9943564774	20	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
102	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(8.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0248917749	0.2584269663	0.1974188344	0.5	2.0952380952	1.5	1.5423822715	2	2.0952380952	1.5	1.5423822715	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
103	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0248917749	0.2584269663	0.1974188344	0.5	2.0952380952	1.5	1.5423822715	2	2.0952380952	1.5	1.5423822715	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
104	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0248917749	0.2584269663	0.1974188344	0.5	2.0952380952	1.5	1.5423822715	2	2.0952380952	1.5	1.5423822715	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
107	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(4.7)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0248917749	0.2584269663	0.1974188344	0.5	2.0952380952	1.5	1.5423822715	2	2.0952380952	1.5	1.5423822715	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
108	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(3.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0248917749	0.2584269663	0.1974188344	0.5	2.0952380952	1.5	1.5423822715	2	2.0952380952	1.5	1.5423822715	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
617	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	-0.0061892131	0.2528089888	1.076830006	0.6666666667	0.8923076923	1.46875	2.029496819	1.5	1.1206896552	1.46875	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
619	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	-0.0061892131	0.2528089888	1.076830006	0.6666666667	0.8923076923	1.46875	2.029496819	1.5	1.1206896552	1.46875	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
623	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.3333333333	0.0053050398	0.2584269663	1.076830006	0.6666666667	1.1153846154	1.4842105263	2.029496819	1.5	1.1153846154	1.4842105263	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
624	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.3333333333	0.0053050398	0.2584269663	1.076830006	0.6666666667	1.1153846154	1.4842105263	2.029496819	1.5	1.1153846154	1.4842105263	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
626	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0167992927	0.2640449438	1.076830006	0.6666666667	1.4871794872	1.5	2.029496819	1.5	1.4871794872	1.5	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
628	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(7)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0167992927	0.2640449438	1.076830006	0.6666666667	1.4871794872	1.5	2.029496819	1.5	1.4871794872	1.5	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
630	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(4.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0167992927	0.2640449438	1.076830006	0.6666666667	1.4871794872	1.5	2.029496819	1.5	1.4871794872	1.5	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
633	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.3333333333	0.0282935455	0.2696629213	1.076830006	0.6666666667	2.2307692308	1.5161290323	2.029496819	1.5	2.2307692308	1.5161290323	2.029496819	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
